Date,Closing_Price,Opening_Price,Percentage_Change
14 Feb 2020,256.15,252.50,1.87%
13 Feb 2020,251.45,249.80,0.70%
12 Feb 2020,249.70,245.90,1.79%
11 Feb 2020,245.30,245.20,0.33%
10 Feb 2020,244.50,239.50,2.09%
07 Feb 2020,239.50,236.40,1.27%
06 Feb 2020,236.50,237.40,0.11%
05 Feb 2020,236.25,226.75,4.79%
04 Feb 2020,225.45,222.65,2.06%
03 Feb 2020,220.90,221.70,-0.85%
01 Feb 2020,222.80,228.00,-2.90%
31 Jan 2020,229.45,231.00,-0.89%
30 Jan 2020,231.50,232.30,-0.34%
29 Jan 2020,232.30,231.70,1.04%
28 Jan 2020,229.90,232.25,-0.28%
27 Jan 2020,230.55,229.50,0.35%
24 Jan 2020,229.75,225.50,0.07%
23 Jan 2020,229.60,226.00,1.64%
22 Jan 2020,225.90,224.80,0.74%
21 Jan 2020,224.25,224.35,-1.02%
20 Jan 2020,226.55,229.55,-0.81%
17 Jan 2020,228.40,216.00,3.82%
16 Jan 2020,220.00,217.70,1.57%
15 Jan 2020,216.60,214.50,1.05%
14 Jan 2020,214.35,213.45,0.35%
13 Jan 2020,213.60,210.65,2.15%
10 Jan 2020,209.10,208.00,0.53%
09 Jan 2020,208.00,201.90,3.23%
08 Jan 2020,201.50,201.00,-1.25%
07 Jan 2020,204.05,200.55,2.26%
06 Jan 2020,199.55,207.75,-4.20%
03 Jan 2020,208.30,210.25,-1.37%
02 Jan 2020,211.20,208.00,1.61%
01 Jan 2020,207.85,209.00,-0.24%
31 Dec 2019,208.35,208.70,-0.14%
30 Dec 2019,208.65,209.90,-0.22%
27 Dec 2019,209.10,209.05,0.07%
26 Dec 2019,208.95,208.95,-0.10%
24 Dec 2019,209.15,214.55,-2.52%
23 Dec 2019,214.55,217.75,-1.94%
20 Dec 2019,218.80,210.00,3.92%
19 Dec 2019,210.55,207.65,1.15%
18 Dec 2019,208.15,211.80,-1.44%
17 Dec 2019,211.20,210.50,0.33%
16 Dec 2019,210.50,212.10,-0.80%
13 Dec 2019,212.20,210.50,0.86%
12 Dec 2019,210.40,206.90,2.06%
11 Dec 2019,206.15,203.10,0.95%
10 Dec 2019,204.20,207.45,-1.57%
09 Dec 2019,207.45,205.90,0.46%
06 Dec 2019,206.50,208.45,-0.91%
05 Dec 2019,208.40,213.00,-1.91%
04 Dec 2019,212.45,205.80,2.21%
03 Dec 2019,207.85,208.00,-0.55%
02 Dec 2019,209.00,212.00,-2.75%
29 Nov 2019,214.90,212.40,0.84%
28 Nov 2019,213.10,212.80,-0.21%
27 Nov 2019,213.55,209.90,1.40%
26 Nov 2019,210.60,214.75,-2.14%
25 Nov 2019,215.20,201.90,5.78%
22 Nov 2019,203.45,204.75,-1.00%
21 Nov 2019,205.50,206.90,-0.10%
20 Nov 2019,205.70,198.50,3.00%
19 Nov 2019,199.70,202.00,-0.72%
18 Nov 2019,201.15,203.80,-1.20%
15 Nov 2019,203.60,202.00,0.64%
14 Nov 2019,202.30,196.25,2.07%
13 Nov 2019,198.20,209.00,-6.00%
11 Nov 2019,210.85,206.95,1.35%
08 Nov 2019,208.05,208.70,-0.53%
07 Nov 2019,209.15,207.90,0.77%
